(
 DataInfo,
 StoreCode1F,
 RgdCode,
 QuantRgd,
 SumSaled,
 QuantInv,
 CostAccOnDtInfo
)
AS
 SELECT CliTurnoverDtl.DataInfo,
        CliTurnoverDtl.StoreCode1F,
        CliTurnoverDtl.RgdCode,
        CliTurnoverDtl.QuantRgd,
        CliTurnoverDtl.SumSaled,
        CliTurnoverDtl.QuantInv,
        CliTurnoverDtl.CostAccOnDtInfo
 FROM public.CliTurnoverDtl
 ORDER BY CliTurnoverDtl.DataInfo,
          CliTurnoverDtl.StoreCode1F,
          CliTurnoverDtl.RgdCode
SEGMENTED BY hash(CliTurnoverDtl.DataInfo, CliTurnoverDtl.StoreCode1F, CliTurnoverDtl.RgdCode, CliTurnoverDtl.QuantRgd, CliTurnoverDtl.SumSaled, CliTurnoverDtl.QuantInv, CliTurnoverDtl.CostAccOnDtInfo) ALL NODES KSAFE 1;

CREATE PROJECTION public.AbcFmrRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 AbcClass,
 FmrClass,
 QuantCapt,
 SumShippedSuppl,
 QuantDays,
 YearInfo,
 MonthInfo,
 QuartInfo,
 StoreCodeSymb
)
AS
 SELECT AbcFmrRgd.DataInfo,
        AbcFmrRgd.StoreCode,
        AbcFmrRgd.RgdCode,
        AbcFmrRgd.AbcClass,
        AbcFmrRgd.FmrClass,
        AbcFmrRgd.QuantCapt,
        AbcFmrRgd.SumShippedSuppl,
        AbcFmrRgd.QuantDays,
        AbcFmrRgd.YearInfo,
        AbcFmrRgd.MonthInfo,
        AbcFmrRgd.QuartInfo,
        AbcFmrRgd.StoreCodeSymb
 FROM public.AbcFmrRgd
 ORDER BY AbcFmrRgd.DataInfo,
          AbcFmrRgd.StoreCode,
          AbcFmrRgd.RgdCode
SEGMENTED BY hash(AbcFmrRgd.DataInfo, AbcFmrRgd.StoreCode, AbcFmrRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.RegionDescCommon_super /*+basename(RegionDescCommon),createtype(P)*/ 
(
 StoreCode,
 TypeStore,
 FirmCode,
 Class14_Code,
 FirmName,
 RegionalCentreName,
 LogistikCentreName,
 CityName,
 OfficeSalesName,
 StoreName,
 MonthYearStop,
 IsNetStore,
 Class301_Code
)
AS
 SELECT RegionDescCommon.StoreCode,
        RegionDescCommon.TypeStore,
        RegionDescCommon.FirmCode,
        RegionDescCommon.Class14_Code,
        RegionDescCommon.FirmName,
        RegionDescCommon.RegionalCentreName,
        RegionDescCommon.LogistikCentreName,
        RegionDescCommon.CityName,
        RegionDescCommon.OfficeSalesName,
        RegionDescCommon.StoreName,
        RegionDescCommon.MonthYearStop,
        RegionDescCommon.IsNetStore,
        RegionDescCommon.Class301_Code
 FROM public.RegionDescCommon
 ORDER BY RegionDescCommon.StoreCode
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.pr_RegionDescCommon_Strct
(
 FirmName,
 RegionalCentreName,
 LogistikCentreName,
 CityName,
 OfficeSalesName,
 StoreCode,
 StoreName,
 FirmCode,
 TypeStore,
 Class14_Code
)
AS
 SELECT RegionDescCommon.FirmName,
        RegionDescCommon.RegionalCentreName,
        RegionDescCommon.LogistikCentreName,
        RegionDescCommon.CityName,
        RegionDescCommon.OfficeSalesName,
        RegionDescCommon.StoreCode,
        RegionDescCommon.StoreName,
        RegionDescCommon.FirmCode,
        RegionDescCommon.TypeStore,
        RegionDescCommon.Class14_Code
 FROM public.RegionDescCommon
 ORDER BY RegionDescCommon.FirmName,
          RegionDescCommon.RegionalCentreName,
          RegionDescCommon.LogistikCentreName,
          RegionDescCommon.CityName,
          RegionDescCommon.OfficeSalesName,
          RegionDescCommon.StoreName
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.pr_RegionDescCommon_Firm
(
 FirmCode,
 FirmName,
 RegionalCentreName,
 LogistikCentreName,
 CityName,
 OfficeSalesName,
 StoreCode,
 StoreName,
 TypeStore,
 Class14_Code
)
AS
 SELECT RegionDescCommon.FirmCode,
        RegionDescCommon.FirmName,
        RegionDescCommon.RegionalCentreName,
        RegionDescCommon.LogistikCentreName,
        RegionDescCommon.CityName,
        RegionDescCommon.OfficeSalesName,
        RegionDescCommon.StoreCode,
        RegionDescCommon.StoreName,
        RegionDescCommon.TypeStore,
        RegionDescCommon.Class14_Code
 FROM public.RegionDescCommon
 ORDER BY RegionDescCommon.FirmCode,
          RegionDescCommon.FirmName,
          RegionDescCommon.RegionalCentreName,
          RegionDescCommon.LogistikCentreName,
          RegionDescCommon.CityName,
          RegionDescCommon.OfficeSalesName,
          RegionDescCommon.StoreName
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.pr_RegionDescCommon_TypeSt
(
 TypeStore,
 FirmName,
 RegionalCentreName,
 LogistikCentreName,
 CityName,
 OfficeSalesName,
 StoreCode,
 StoreName,
 FirmCode,
 Class14_Code
)
AS
 SELECT RegionDescCommon.TypeStore,
        RegionDescCommon.FirmName,
        RegionDescCommon.RegionalCentreName,
        RegionDescCommon.LogistikCentreName,
        RegionDescCommon.CityName,
        RegionDescCommon.OfficeSalesName,
        RegionDescCommon.StoreCode,
        RegionDescCommon.StoreName,
        RegionDescCommon.FirmCode,
        RegionDescCommon.Class14_Code
 FROM public.RegionDescCommon
 ORDER BY RegionDescCommon.TypeStore,
          RegionDescCommon.FirmName,
          RegionDescCommon.RegionalCentreName,
          RegionDescCommon.LogistikCentreName,
          RegionDescCommon.CityName,
          RegionDescCommon.OfficeSalesName,
          RegionDescCommon.StoreName
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.NormAndOutcRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 Class30_Code,
 IsSkOpSymb,
 IsSkOpInt,
 IsSameSymb,
 IsSameInt,
 IsNewSymb,
 IsNewInt,
 VolumeRgd,
 PriceCost,
 InsRgd,
 NormRgd,
 DaysOfNorm,
 MaxSaleDay,
 QntSaleMSD,
 SaledMnth,
 QntSalesMnth,
 FrcDaysOfNorm,
 SumFrcDaysOfNorm,
 FrcMnth,
 SumFrcMnth,
 AvSumFrcDaysOfNorm,
 CondRemRgd,
 SumCondRemRgd,
 FactRemRgd,
 SumFactRemRgd,
 FrcFCSDaysOfNorm,
 FactFCSDaysOfNorm,
 CalcedOpNormRgd,
 MaxSaleDayToNorm,
 SaledMnthToFrc,
 YearInfo,
 MonthInfo,
 QuartInfo,
 AvFrcDaysOfNorm,
 SumAvFrcDaysOfNorm,
 AvFrcMnth,
 SumAvFrcMnth
)
AS
 SELECT NormAndOutcRgd.DataInfo,
        NormAndOutcRgd.StoreCode,
        NormAndOutcRgd.RgdCode,
        NormAndOutcRgd.Class30_Code,
        NormAndOutcRgd.IsSkOpSymb,
        NormAndOutcRgd.IsSkOpInt,
        NormAndOutcRgd.IsSameSymb,
        NormAndOutcRgd.IsSameInt,
        NormAndOutcRgd.IsNewSymb,
        NormAndOutcRgd.IsNewInt,
        NormAndOutcRgd.VolumeRgd,
        NormAndOutcRgd.PriceCost,
        NormAndOutcRgd.InsRgd,
        NormAndOutcRgd.NormRgd,
        NormAndOutcRgd.DaysOfNorm,
        NormAndOutcRgd.MaxSaleDay,
        NormAndOutcRgd.QntSaleMSD,
        NormAndOutcRgd.SaledMnth,
        NormAndOutcRgd.QntSalesMnth,
        NormAndOutcRgd.FrcDaysOfNorm,
        NormAndOutcRgd.SumFrcDaysOfNorm,
        NormAndOutcRgd.FrcMnth,
        NormAndOutcRgd.SumFrcMnth,
        NormAndOutcRgd.AvSumFrcDaysOfNorm,
        NormAndOutcRgd.CondRemRgd,
        NormAndOutcRgd.SumCondRemRgd,
        NormAndOutcRgd.FactRemRgd,
        NormAndOutcRgd.SumFactRemRgd,
        NormAndOutcRgd.FrcFCSDaysOfNorm,
        NormAndOutcRgd.FactFCSDaysOfNorm,
        NormAndOutcRgd.CalcedOpNormRgd,
        NormAndOutcRgd.MaxSaleDayToNorm,
        NormAndOutcRgd.SaledMnthToFrc,
        NormAndOutcRgd.YearInfo,
        NormAndOutcRgd.MonthInfo,
        NormAndOutcRgd.QuartInfo,
        NormAndOutcRgd.AvFrcDaysOfNorm,
        NormAndOutcRgd.SumAvFrcDaysOfNorm,
        NormAndOutcRgd.AvFrcMnth,
        NormAndOutcRgd.SumAvFrcMnth
 FROM public.NormAndOutcRgd
 ORDER BY NormAndOutcRgd.DataInfo,
          NormAndOutcRgd.StoreCode,
          NormAndOutcRgd.RgdCode
SEGMENTED BY hash(NormAndOutcRgd.DataInfo, NormAndOutcRgd.StoreCode, NormAndOutcRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.LostRtnRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 InsRgd,
 CondRemRgd,
 CondRemRgdSp,
 QuantDaysNull,
 QuantDaysSmall,
 QuantDaysNullSp,
 QuantDaysSmallSp,
 QuantDaysNullEtm,
 QuantDaysSmallEtm,
 PriceCost,
 AverDayRtn,
 LostRtnNull,
 LostRtnSmall,
 LostRtnNullSp,
 LostRtnSmallSp,
 LostRtnNullEtm,
 LostRtnSmallEtm,
 IsSameSymb,
 IsSameInt,
 YearInfo,
 MonthInfo,
 DayInfo,
 QuartInfo
)
AS
 SELECT LostRtnRgd.DataInfo,
        LostRtnRgd.StoreCode,
        LostRtnRgd.RgdCode,
        LostRtnRgd.InsRgd,
        LostRtnRgd.CondRemRgd,
        LostRtnRgd.CondRemRgdSp,
        LostRtnRgd.QuantDaysNull,
        LostRtnRgd.QuantDaysSmall,
        LostRtnRgd.QuantDaysNullSp,
        LostRtnRgd.QuantDaysSmallSp,
        LostRtnRgd.QuantDaysNullEtm,
        LostRtnRgd.QuantDaysSmallEtm,
        LostRtnRgd.PriceCost,
        LostRtnRgd.AverDayRtn,
        LostRtnRgd.LostRtnNull,
        LostRtnRgd.LostRtnSmall,
        LostRtnRgd.LostRtnNullSp,
        LostRtnRgd.LostRtnSmallSp,
        LostRtnRgd.LostRtnNullEtm,
        LostRtnRgd.LostRtnSmallEtm,
        LostRtnRgd.IsSameSymb,
        LostRtnRgd.IsSameInt,
        LostRtnRgd.YearInfo,
        LostRtnRgd.MonthInfo,
        LostRtnRgd.DayInfo,
        LostRtnRgd.QuartInfo
 FROM public.LostRtnRgd
 ORDER BY LostRtnRgd.DataInfo,
          LostRtnRgd.StoreCode,
          LostRtnRgd.RgdCode
SEGMENTED BY hash(LostRtnRgd.DataInfo, LostRtnRgd.StoreCode, LostRtnRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.OtgruzAssrtRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 QuantRgdPrjShipped,
 CostPrjShippedSupp,
 CostPrjShippedAccount,
 QuantCaptPrjShipped,
 QuantRgdPrjReserved,
 CostPrjReservedAccount,
 QuantRgdBackgrShipped,
 CostBackgrShippedSuppl,
 CostBackgrShippedAccount,
 QuantCaptBackgrShipped,
 QuantRgdBackgrReserved,
 CostBackgrReservedAccount,
 QuantRgdExadmShipped,
 CostExadmShippedSupp,
 CostExadmShippedAccount,
 QuantCaptExadmShipped,
 QuantRgdBackgrExShipped,
 CostBackgrExShippedSuppl,
 CostBackgrExShippedAccount,
 QuantCaptBackgrExShipped,
 QuantRgdAllShipped,
 CostAllShippedSuppl,
 CostAllShippedAccount,
 QuantCaptAllShipped,
 CurrRemCondInQuant,
 CurrRemCondInPriceCost,
 QuantInventBackgr,
 CostInventBackgrAccount,
 PersSpecIncom,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT OtgruzAssrtRgd.DataInfo,
        OtgruzAssrtRgd.StoreCode,
        OtgruzAssrtRgd.RgdCode,
        OtgruzAssrtRgd.QuantRgdPrjShipped,
        OtgruzAssrtRgd.CostPrjShippedSupp,
        OtgruzAssrtRgd.CostPrjShippedAccount,
        OtgruzAssrtRgd.QuantCaptPrjShipped,
        OtgruzAssrtRgd.QuantRgdPrjReserved,
        OtgruzAssrtRgd.CostPrjReservedAccount,
        OtgruzAssrtRgd.QuantRgdBackgrShipped,
        OtgruzAssrtRgd.CostBackgrShippedSuppl,
        OtgruzAssrtRgd.CostBackgrShippedAccount,
        OtgruzAssrtRgd.QuantCaptBackgrShipped,
        OtgruzAssrtRgd.QuantRgdBackgrReserved,
        OtgruzAssrtRgd.CostBackgrReservedAccount,
        OtgruzAssrtRgd.QuantRgdExadmShipped,
        OtgruzAssrtRgd.CostExadmShippedSupp,
        OtgruzAssrtRgd.CostExadmShippedAccount,
        OtgruzAssrtRgd.QuantCaptExadmShipped,
        OtgruzAssrtRgd.QuantRgdBackgrExShipped,
        OtgruzAssrtRgd.CostBackgrExShippedSuppl,
        OtgruzAssrtRgd.CostBackgrExShippedAccount,
        OtgruzAssrtRgd.QuantCaptBackgrExShipped,
        OtgruzAssrtRgd.QuantRgdAllShipped,
        OtgruzAssrtRgd.CostAllShippedSuppl,
        OtgruzAssrtRgd.CostAllShippedAccount,
        OtgruzAssrtRgd.QuantCaptAllShipped,
        OtgruzAssrtRgd.CurrRemCondInQuant,
        OtgruzAssrtRgd.CurrRemCondInPriceCost,
        OtgruzAssrtRgd.QuantInventBackgr,
        OtgruzAssrtRgd.CostInventBackgrAccount,
        OtgruzAssrtRgd.PersSpecIncom,
        OtgruzAssrtRgd.YearInfo,
        OtgruzAssrtRgd.MonthInfo,
        OtgruzAssrtRgd.QuartInfo
 FROM public.OtgruzAssrtRgd
 ORDER BY OtgruzAssrtRgd.DataInfo,
          OtgruzAssrtRgd.StoreCode,
          OtgruzAssrtRgd.RgdCode
SEGMENTED BY hash(OtgruzAssrtRgd.DataInfo, OtgruzAssrtRgd.StoreCode, OtgruzAssrtRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.Norm2PartRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 MainRgdCode,
 MonthReq,
 MonthCntr,
 TimePeriod,
 TimeGet,
 TimeLate,
 NormReqCalced,
 NormReq2Part,
 NormCntrCalced,
 NormCntr2Part,
 InsReq,
 InsCntr,
 AvReqKfSeas,
 AvCntrKfSeas,
 QuantSaleLastMnt,
 CaptSaleLastMnt,
 AvQuantSale3PrevMnt,
 AvCaptSale3PrevMnt,
 ShouldTakeCareSymb,
 ShouldTakeCareInt,
 Reason_1_Symb,
 Reason_1_Int,
 Reason_2_Symb,
 Reason_2_Int,
 Reason_3_Symb,
 Reason_3_Int,
 Reason_4_Symb,
 Reason_4_Int,
 PriceCost,
 PackSizeCDS,
 PackSizeRC,
 PackSizeOS,
 YearInfo,
 MonthInfo,
 QuartInfo,
 StockRatioByNormReq2P,
 EstimedNormReq,
 Reason_5_Symb,
 Reason_5_Int,
 Reason_6_Symb,
 Reason_6_Int
)
AS
 SELECT Norm2PartRgd.DataInfo,
        Norm2PartRgd.StoreCode,
        Norm2PartRgd.RgdCode,
        Norm2PartRgd.MainRgdCode,
        Norm2PartRgd.MonthReq,
        Norm2PartRgd.MonthCntr,
        Norm2PartRgd.TimePeriod,
        Norm2PartRgd.TimeGet,
        Norm2PartRgd.TimeLate,
        Norm2PartRgd.NormReqCalced,
        Norm2PartRgd.NormReq2Part,
        Norm2PartRgd.NormCntrCalced,
        Norm2PartRgd.NormCntr2Part,
        Norm2PartRgd.InsReq,
        Norm2PartRgd.InsCntr,
        Norm2PartRgd.AvReqKfSeas,
        Norm2PartRgd.AvCntrKfSeas,
        Norm2PartRgd.QuantSaleLastMnt,
        Norm2PartRgd.CaptSaleLastMnt,
        Norm2PartRgd.AvQuantSale3PrevMnt,
        Norm2PartRgd.AvCaptSale3PrevMnt,
        Norm2PartRgd.ShouldTakeCareSymb,
        Norm2PartRgd.ShouldTakeCareInt,
        Norm2PartRgd.Reason_1_Symb,
        Norm2PartRgd.Reason_1_Int,
        Norm2PartRgd.Reason_2_Symb,
        Norm2PartRgd.Reason_2_Int,
        Norm2PartRgd.Reason_3_Symb,
        Norm2PartRgd.Reason_3_Int,
        Norm2PartRgd.Reason_4_Symb,
        Norm2PartRgd.Reason_4_Int,
        Norm2PartRgd.PriceCost,
        Norm2PartRgd.PackSizeCDS,
        Norm2PartRgd.PackSizeRC,
        Norm2PartRgd.PackSizeOS,
        Norm2PartRgd.YearInfo,
        Norm2PartRgd.MonthInfo,
        Norm2PartRgd.QuartInfo,
        Norm2PartRgd.StockRatioByNormReq2P,
        Norm2PartRgd.EstimedNormReq,
        Norm2PartRgd.Reason_5_Symb,
        Norm2PartRgd.Reason_5_Int,
        Norm2PartRgd.Reason_6_Symb,
        Norm2PartRgd.Reason_6_Int
 FROM public.Norm2PartRgd
 ORDER BY Norm2PartRgd.DataInfo,
          Norm2PartRgd.StoreCode,
          Norm2PartRgd.RgdCode
SEGMENTED BY hash(Norm2PartRgd.DataInfo, Norm2PartRgd.StoreCode, Norm2PartRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.NormAndRemRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsNormedSymb,
 IsNewSymb,
 IsSameSymb,
 IsHoleSymb,
 IsHoleSpSymb,
 IsHoleEtmSymb,
 IsHoleWithLittleInsSymb,
 IsExceedSymb,
 LevelSkOPSymb,
 IsNormedInt,
 IsNewInt,
 IsSameInt,
 IsHoleInt,
 IsHoleSpInt,
 IsHoleEtmInt,
 IsHoleWithLittleInsInt,
 IsExceedInt,
 LevelSkOPInt,
 NormRgd,
 NormRgdSum,
 NormRgdVol,
 InsRgd,
 InsRgdSum,
 InsRgdVol,
 CalcedNormOP,
 CalcedNormOPSum,
 CalcedNormOPVol,
 CondRemRgd,
 CondRemSum,
 CondRemVol,
 FactRemRgd,
 FactRemRgdSum,
 FactRemRgdVol,
 NormSuppl,
 NormSupplSum,
 NormETM,
 NormETMSum,
 AdmitExceedRem,
 AdmitExceedRemSum,
 CondRemRgdSp,
 CondRemPropOPRgd,
 CondRemPropOPSum,
 CondRemPropOPVol,
 PriceCost,
 VolumeRgd,
 YearInfo,
 MonthInfo,
 DayInfo,
 QuartInfo,
 NormRgdReq,
 NormRgdReqSum,
 AverDayOut,
 AverDayOutSum
)
AS
 SELECT NormAndRemRgd.DataInfo,
        NormAndRemRgd.StoreCode,
        NormAndRemRgd.RgdCode,
        NormAndRemRgd.IsNormedSymb,
        NormAndRemRgd.IsNewSymb,
        NormAndRemRgd.IsSameSymb,
        NormAndRemRgd.IsHoleSymb,
        NormAndRemRgd.IsHoleSpSymb,
        NormAndRemRgd.IsHoleEtmSymb,
        NormAndRemRgd.IsHoleWithLittleInsSymb,
        NormAndRemRgd.IsExceedSymb,
        NormAndRemRgd.LevelSkOPSymb,
        NormAndRemRgd.IsNormedInt,
        NormAndRemRgd.IsNewInt,
        NormAndRemRgd.IsSameInt,
        NormAndRemRgd.IsHoleInt,
        NormAndRemRgd.IsHoleSpInt,
        NormAndRemRgd.IsHoleEtmInt,
        NormAndRemRgd.IsHoleWithLittleInsInt,
        NormAndRemRgd.IsExceedInt,
        NormAndRemRgd.LevelSkOPInt,
        NormAndRemRgd.NormRgd,
        NormAndRemRgd.NormRgdSum,
        NormAndRemRgd.NormRgdVol,
        NormAndRemRgd.InsRgd,
        NormAndRemRgd.InsRgdSum,
        NormAndRemRgd.InsRgdVol,
        NormAndRemRgd.CalcedNormOP,
        NormAndRemRgd.CalcedNormOPSum,
        NormAndRemRgd.CalcedNormOPVol,
        NormAndRemRgd.CondRemRgd,
        NormAndRemRgd.CondRemSum,
        NormAndRemRgd.CondRemVol,
        NormAndRemRgd.FactRemRgd,
        NormAndRemRgd.FactRemRgdSum,
        NormAndRemRgd.FactRemRgdVol,
        NormAndRemRgd.NormSuppl,
        NormAndRemRgd.NormSupplSum,
        NormAndRemRgd.NormETM,
        NormAndRemRgd.NormETMSum,
        NormAndRemRgd.AdmitExceedRem,
        NormAndRemRgd.AdmitExceedRemSum,
        NormAndRemRgd.CondRemRgdSp,
        NormAndRemRgd.CondRemPropOPRgd,
        NormAndRemRgd.CondRemPropOPSum,
        NormAndRemRgd.CondRemPropOPVol,
        NormAndRemRgd.PriceCost,
        NormAndRemRgd.VolumeRgd,
        NormAndRemRgd.YearInfo,
        NormAndRemRgd.MonthInfo,
        NormAndRemRgd.DayInfo,
        NormAndRemRgd.QuartInfo,
        NormAndRemRgd.NormRgdReq,
        NormAndRemRgd.NormRgdReqSum,
        NormAndRemRgd.AverDayOut,
        NormAndRemRgd.AverDayOutSum
 FROM public.NormAndRemRgd
 ORDER BY NormAndRemRgd.DataInfo,
          NormAndRemRgd.StoreCode,
          NormAndRemRgd.RgdCode
SEGMENTED BY hash(NormAndRemRgd.DataInfo, NormAndRemRgd.StoreCode, NormAndRemRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.CliTrnDebtResume /*+createtype(L)*/ 
(
 DataInfo,
 CliCode,
 Class37_Code,
 ManCode,
 CostShippedSuppl,
 CostShippedDtShAccount,
 CostShippedAccount,
 GenDebtSum,
 OverDebtSum,
 PlanPotClass72,
 IsArbitration,
 StateArbitration,
 YearInfo,
 MonthInfo,
 DayInfo,
 Class37_Code_3,
 QuartInfo
)
AS
 SELECT CliTrnDebtResume.DataInfo,
        CliTrnDebtResume.CliCode,
        CliTrnDebtResume.Class37_Code,
        CliTrnDebtResume.ManCode,
        CliTrnDebtResume.CostShippedSuppl,
        CliTrnDebtResume.CostShippedDtShAccount,
        CliTrnDebtResume.CostShippedAccount,
        CliTrnDebtResume.GenDebtSum,
        CliTrnDebtResume.OverDebtSum,
        CliTrnDebtResume.PlanPotClass72,
        CliTrnDebtResume.IsArbitration,
        CliTrnDebtResume.StateArbitration,
        CliTrnDebtResume.YearInfo,
        CliTrnDebtResume.MonthInfo,
        CliTrnDebtResume.DayInfo,
        CliTrnDebtResume.Class37_Code_3,
        CliTrnDebtResume.QuartInfo
 FROM public.CliTrnDebtResume
 ORDER BY CliTrnDebtResume.DataInfo,
          CliTrnDebtResume.CliCode,
          CliTrnDebtResume.Class37_Code,
          CliTrnDebtResume.ManCode
SEGMENTED BY hash(CliTrnDebtResume.DataInfo, CliTrnDebtResume.CliCode, CliTrnDebtResume.Class37_Code, CliTrnDebtResume.ManCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_CliTrnDebtResume_Man
(
 YearInfo,
 MonthInfo,
 ManCode,
 Class37_Code,
 CliCode,
 CostShippedSuppl,
 CostShippedDtShAccount,
 CostShippedAccount,
 GenDebtSum,
 OverDebtSum,
 PlanPotClass72,
 IsArbitration,
 StateArbitration,
 DataInfo,
 Class37_Code_3
)
AS
 SELECT CliTrnDebtResume.YearInfo,
        CliTrnDebtResume.MonthInfo,
        CliTrnDebtResume.ManCode,
        CliTrnDebtResume.Class37_Code,
        CliTrnDebtResume.CliCode,
        CliTrnDebtResume.CostShippedSuppl,
        CliTrnDebtResume.CostShippedDtShAccount,
        CliTrnDebtResume.CostShippedAccount,
        CliTrnDebtResume.GenDebtSum,
        CliTrnDebtResume.OverDebtSum,
        CliTrnDebtResume.PlanPotClass72,
        CliTrnDebtResume.IsArbitration,
        CliTrnDebtResume.StateArbitration,
        CliTrnDebtResume.DataInfo,
        CliTrnDebtResume.Class37_Code_3
 FROM public.CliTrnDebtResume
 ORDER BY CliTrnDebtResume.YearInfo,
          CliTrnDebtResume.MonthInfo,
          CliTrnDebtResume.ManCode,
          CliTrnDebtResume.Class37_Code,
          CliTrnDebtResume.CliCode
SEGMENTED BY hash(CliTrnDebtResume.YearInfo, CliTrnDebtResume.MonthInfo, CliTrnDebtResume.ManCode, CliTrnDebtResume.Class37_Code, CliTrnDebtResume.CliCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_CliTrnDebtResume_Cl37L3
(
 YearInfo,
 MonthInfo,
 Class37_Code_3,
 Class37_Code,
 CliCode,
 ManCode,
 CostShippedSuppl,
 CostShippedDtShAccount,
 CostShippedAccount,
 GenDebtSum,
 OverDebtSum,
 PlanPotClass72,
 IsArbitration,
 StateArbitration,
 DataInfo
)
AS
 SELECT CliTrnDebtResume.YearInfo,
        CliTrnDebtResume.MonthInfo,
        CliTrnDebtResume.Class37_Code_3,
        CliTrnDebtResume.Class37_Code,
        CliTrnDebtResume.CliCode,
        CliTrnDebtResume.ManCode,
        CliTrnDebtResume.CostShippedSuppl,
        CliTrnDebtResume.CostShippedDtShAccount,
        CliTrnDebtResume.CostShippedAccount,
        CliTrnDebtResume.GenDebtSum,
        CliTrnDebtResume.OverDebtSum,
        CliTrnDebtResume.PlanPotClass72,
        CliTrnDebtResume.IsArbitration,
        CliTrnDebtResume.StateArbitration,
        CliTrnDebtResume.DataInfo
 FROM public.CliTrnDebtResume
 ORDER BY CliTrnDebtResume.YearInfo,
          CliTrnDebtResume.MonthInfo,
          CliTrnDebtResume.Class37_Code_3,
          CliTrnDebtResume.Class37_Code,
          CliTrnDebtResume.CliCode,
          CliTrnDebtResume.ManCode
SEGMENTED BY hash(CliTrnDebtResume.YearInfo, CliTrnDebtResume.MonthInfo, CliTrnDebtResume.Class37_Code_3, CliTrnDebtResume.Class37_Code, CliTrnDebtResume.CliCode, CliTrnDebtResume.ManCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.MnfCntSuppStore /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 MnfCode,
 AfrDays,
 UncondBonus,
 MaxBonus
)
AS
 SELECT MnfCntSuppStore.DataInfo,
        MnfCntSuppStore.StoreCode,
        MnfCntSuppStore.MnfCode,
        MnfCntSuppStore.AfrDays,
        MnfCntSuppStore.UncondBonus,
        MnfCntSuppStore.MaxBonus
 FROM public.MnfCntSuppStore
 ORDER BY MnfCntSuppStore.DataInfo,
          MnfCntSuppStore.StoreCode,
          MnfCntSuppStore.MnfCode
SEGMENTED BY hash(MnfCntSuppStore.DataInfo, MnfCntSuppStore.StoreCode, MnfCntSuppStore.MnfCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.ClassGroup_super /*+basename(ClassGroup),createtype(P)*/ 
(
 ClassTypeSrc,
 ClassTypeGrp,
 ClassCodeSrc,
 ClassCodeGrp
)
AS
 SELECT ClassGroup.ClassTypeSrc,
        ClassGroup.ClassTypeGrp,
        ClassGroup.ClassCodeSrc,
        ClassGroup.ClassCodeGrp
 FROM public.ClassGroup
 ORDER BY ClassGroup.ClassTypeSrc,
          ClassGroup.ClassTypeGrp,
          ClassGroup.ClassCodeSrc,
          ClassGroup.ClassCodeGrp
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.DescMnf_super /*+basename(DescMnf),createtype(P)*/ 
(
 MnfCode,
 MnfName,
 SupplCodeUser,
 NameIntrnDir,
 NameBrand,
 PresSg741
)
AS
 SELECT DescMnf.MnfCode,
        DescMnf.MnfName,
        DescMnf.SupplCodeUser,
        DescMnf.NameIntrnDir,
        DescMnf.NameBrand,
        DescMnf.PresSg741
 FROM public.DescMnf
 ORDER BY DescMnf.MnfCode
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.ManLinkClass50 /*+createtype(L)*/ 
(
 Class50_Code,
 ManCode,
 YearCompet
)
AS
 SELECT ManLinkClass50.Class50_Code,
        ManLinkClass50.ManCode,
        ManLinkClass50.YearCompet
 FROM public.ManLinkClass50
 ORDER BY ManLinkClass50.Class50_Code,
          ManLinkClass50.ManCode
SEGMENTED BY hash(ManLinkClass50.Class50_Code, ManLinkClass50.ManCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.DescGdType_super /*+basename(DescGdType),createtype(P)*/ 
(
 GdTypeCode,
 GdTypeMan
)
AS
 SELECT DescGdType.GdTypeCode,
        DescGdType.GdTypeMan
 FROM public.DescGdType
